B94 ,Russia , Semi,Auto Rifle , 12.7 × 108 mm,
Baby Nambu ,Japan , Pistol , 7 mm,,
Bacon Arms C. Pepperbox Revolver ,Revolver,,,,
Baikal MCM ,Russia , Pistol , .22 LR,,
Baikal MP 141k,Russia , Semi,Auto Carbine , .22 LR ; .22 Magnum,
Baikal MP,Russia , Semi,Auto Shotgun,,
Baikal,Russia , Pistol , 6.35 mm/.25ACP,,
Baikal,Russia , Pistol , 9 × 18 mm,,
Bajouzutsu revolver,,,,,
Baksan PDW ,Russia , Personal Defence Weapon , 9×18mm High Impulsedumbr ,,
Ballester Molina .22 ,Argentina , Pistol , .22LR,,
Ballester Molina Pistol ,Argentina , Pistol ,, .45 ACP,
Ballester Rigaud Carbine ,Argentina ,,, 9x19mm Parabellum ; .45 ACP,
Ballester Rigaud Pistol ,Argentina , Pistol , .45 ACP,,
Bang M1922 rifle ,US , Semi,automatic Rifle , .30'06 Springfield,
Barrett M82 ,US , Semi,Auto Rifle , .50 BMG,
Barrett M82A1 ,US , Semi,Auto Rifle , .50 BMG,
Barrett M82A1A ,US , Semi,Auto Rifle , .50 BMG,
Barrett M82A1M ,US , Semi,Auto Rifle , .50 BMG,
Barrett M82A2 ,US , Semi,Auto Rifle , .50 BMG,
Barrett M82A3 ,US , Semi,Auto Rifle , .50 BMG,
Barrett Model 90 ,US , Bolt Action Rifle , .50 BMG,,
Barrett Model 95 ,US , Bolt Action Rifle , .50 BMG,,
Barrett Model 98 ,US , Semi,Auto Rifle , .338 Lapua Magnum,
Barrett Model 98B ,US , Bolt Action Rifle , .338 Lapua Magnum,,
Barrett Model 99 ,US , Bolt Action Rifle , .50 BMG,,
Barrett M107 ,US , Semi,Auto Rifle , .50 BMG,
Barrett XM109 ,US , Semi,Auto Rifle , 25 × 59 mm Grenade,
Barrett M468 ,US , Semi,Auto Rifle , 6.8 × 43 mm SPC,
Barrett REC7 ,US , Semi,Auto Rifle , 6.8 × 43 mm SPC,
BARZ ,Transnistria , Sumbachine Gun , 9 × 18 mm Makarov,,
Bataan Modelo 70 ,Argentina , Shotgun , 12 Gauge,,
Bauer Automatic ,US,Pistol,.25 ACP ,6.35 mm Browning,
BCM Europearms Barrel Block,,,,,
BCM Europearms Bench Rest,,,,,
BCM Europearms Extreme,,,,,
BCM Europearms Extreme M.A.R.R.,,,,,
BCM Europearms Extreme STD,,,,,
BCM Europearms F,Class Open,,,,
BCM Europearms F,Class TR,,,,
BCM Europearms Hunter Bench Rest,,,,,
BCM Europearms Hunter Match,,,,,
BCM Europearms Hunter Field,,,,,
BCM Europearms M.A.R.R.,,,,,
BCM Europearms SLR,,,,,
BCM Europearms TMR,,,,,
BCM Europearms USR,,,,,
Beaumont,Vital M1871/88,,,,
Beholla Pistol ,Germany , Pistol , 7.65 × 17 mm;.32 ACP,,
Belgian M1871 Trooper's Revolver ,Belgium , Revolver , 11 × 17.5 mm French Ordnance,,
Belgian M1878 Officer's Revolver ,Belgium , Revolver , 9 × 23 mmR Nagant,,
Belgian M1883 NCO's Revolver ,Belgium , Revolver , 9 × 23 mmR Nagant,,
Bendix Hyde carbine ,US , Carbine , .30 Carbine,,
Benelli B76 ,Italy , Pistol , 7.65 × 21 mm Parabellum; 9 × 18 mm Ultra;9 × 19 mm Parabellum,,
Benelli B82 ,Italy , Pistol , 7.65 × 21 mm Parabellum; 9 × 18 mm Ultra; 9 × 19 mm Parabellum,,
Benelli B82 Sport ,Italy , Pistol , 7.65 × 21 mm Parabellum,,
Benelli Centro ,Italy , Semi,Auto Shotgun,,
Benelli Córdoba ,Italy , Semi,Auto Shotgun,,
Benelli Legacy ,Italy , Semi,Auto Shotgun,,
Benelli M1 ,Italy , Semi,Auto Shotgun , 12 Gauge,
Benelli M1 Entry Gun ,Italy , Semi,Auto Shotgun , 12 Gauge,
Benelli M1 Super 90 ,Italy , Semi,Auto Shotgun , 12 Gauge,
Benelli M1 Super 90 Field ,Italy , Semi,Auto Shotgun , 12 Gauge,
Benelli M1 Tactical ,Italy , Semi,Auto Shotgun , 12 Gauge,
Benelli M3 ,Italy , Semi,Auto/Pump Action Shotgun , 12 Gauge,
Benelli M3 Super 90 ,Italy , Semi,Auto/Pump Action Shotgun , 12 Gauge,
Benelli M3T ,Italy , Semi,Auto/Pump Action Shotgun , 12 Gauge,
Benelli M4 Super 90 ,Italy , Semi,Auto Shotgun , 12 Gauge,
Benelli Montefeltro 20 ,Italy , Semi,Auto Shotgun , 20 Gauge,
Benelli Nova ,Italy , Pump Action Shotgun,,,
Benelli Raffaello ,Italy , Semi,Auto Shotgun,,
Benelli Super Black Eagle ,Italy , Semi,Auto Shotgun,,
Benelli Supernova ,Italy , Pump Action Shotgun,,,
Benelli Ultra Lite ,Italy , Semi,Auto Shotgun,,
Benelli Vinci ,Italy , Semi,Auto Shotgun,,
Berdan rifle ,US/Russia , Rifle,,,
Beretta Machine Guns,,,,,
AR70/78 ,Italy , LMG , 5.56 mm NATO,,
AR70/84 ,Italy , LMG , 5.56 mm NATO,,
AS70/90 ,Italy , LMG , 5.56 mm NATO,,
MG42/59 ,Italy , GPMG , 7.62 mm NATO: Licensed Production Rheinmetall MG1A2,,
Beretta Pistols,,,,,
M1915 ,Italy , Pistol , 7.65 × 17 mm;.32 ACP, 9 × 17 mm;.380 ACP; 9 × 19 mm Glisenti,
M1915/19 ,Italy , Pistol , 7.65 × 17 mm;.32 ACP,,
M1917 ,Italy , Pistol , 7.65 × 17 mm;.32 ACP,,
M1922 ,Italy , Pistol , 7.65 × 17 mm;.32 ACP ; 9 × 17 mm;.380 ACP,,
M1923 ,Italy , Pistol , 9 × 19 mm Glisenti,,
M1931 ,Italy , Pistol , 7.65 × 17 mm;.32 ACP,,
M1932 ,Italy , Pistol , 7.65 × 17 mm;.32 ACP & 9 × 17 mm/.380 ACP,,
M1934 ,Italy , Pistol , 7.65 × 17 mm;.32 ACP ; 9 × 17 mm;.380 ACP,,
M1935 ,Italy , Pistol , 7.65 × 17 mm;.32 ACP,,
M1938 ,Italy , Pistol , 9 × 19 mm Parabellum: Prototype,,
M1948 ,Italy , Pistol , .22 LR,,
M948B ,Italy , Pistol , .22 LR,,
M1949C Olimpionica ,Italy , Pistol , .22 Short,,
M949CC ,Italy , Pistol , .22 LR,,
M949LR Olimpionica ,Italy , Pistol , .22 LR,,
M1950 ,Italy , Pistol , 9 × 19 mm Parabellum: Prototype for M951,,
M1951 ,Italy , Pistol , 9 × 19 mm Parabellum,,
Model 104 ,Italy , Pistol , 9 × 19 mm Parabellum,,
M951,A ,Italy , Machine Pistol , 9 × 19 mm Parabellum,
M951,R ,Italy , Machine Pistol , 9 × 19 mm Parabellum,
M951,S ,Italy , Pistol , 9 × 19 mm Parabellum: Target Model,
M952 ,Italy , Pistol , 7.65 × 21 mm Parabellum,,
M952,S ,Italy , Pistol , 7.65 × 21 mm Parabellum: Target Model,
70,Italy , Pistol , .22 LR & 7.65 × 17 mm;.32 ACP,,
70S ,Italy , Pistol , .22 LR & 9 × 17 mm;.380 ACP,,
71,Italy , Pistol , .22 LR,,
72,Italy , Pistol , .22 LR,,
73,Italy , Pistol , .22 LR,,
74,Italy , Pistol , .22 LR,,
100,Italy , Pistol , 7.65 × 17 mm;.32 ACP,,
75,Italy , Pistol , .22 LR,,
76,Italy , Pistol , .22 LR,,
102,Italy , Pistol , .22 LR,,
M80 Olimpionica ,Italy , Pistol , .22 Short,,
81 Series,,,,,
81B Cheetah ,Italy , Pistol , 7.65 × 17 mm;.32 ACP,,
81FS Cheetah ,Italy , Pistol , 7.65 × 17 mm;.32 ACP,,
82B Cheetah ,Italy , Pistol , 7.65 × 17 mm;.32 ACP,,
83 Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
83F Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
83FS Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
84 Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
84B Cheetah ,Italy , Pistol , 9 × 17 mm/;.380 ACP,,
84BB Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
84F Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
84FS Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
85 Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
85B Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
85BB Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
85F Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
85FS Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
86 Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
86FS Cheetah ,Italy , Pistol , 9 × 17 mm;.380 ACP,,
87 Cheetah ,Italy , Pistol , .22 LR,,
87LB Cheetah ,Italy , Pistol , .22 LR,,
87BB Cheetah ,Italy , Pistol , .22 LR,,
87BB/LB Cheetah ,Italy , Pistol , .22 LR,,
89,Italy , Pistol , .22 LR,,
90,Italy , Pistol , 7.65 × 17 mm/.32 ACP,,
92 Series,,,,,
92,Italy , Pistol , 9 × 19 mm Parabellum,,
92 Billennium ,Italy , Pistol , 9 × 19 mm Parabellum,,
92CB ,Italy , Pistol , 9 × 19 mm Parabellum,,
92 Combat ,Italy , Pistol , 9 × 19 mm Parabellum,,
92 Stock ,Italy , Pistol , 9 × 19 mm Parabellum,,
92D ,Italy , Pistol , 9 × 19 mm Parabellum,,
92D Brigadier ,Italy , Pistol , 9 × 19 mm Parabellum,,
92D Compact L ,Italy , Pistol , 9 × 19 mm Parabellum,,
92D Vertec ,Italy , Pistol , 9 × 19 mm Parabellum,,
92DS ,Italy , Pistol , 9 × 19 mm Parabellum,,
92S ,Italy , Pistol , 9 × 19 mm Parabellum,,
92S,1,Italy , Pistol , 9 × 19 mm Parabellum,
92SB ,Italy , Pistol , 9 × 19 mm Parabellum,,
92SB Compact ,Italy , Pistol , 9 × 19 mm Parabellum,,
92SB,F ,Italy , Pistol , 9 × 19 mm Parabellum,
92F/FS ,Italy , Pistol , 9 × 19 mm Parabellum,,
M9 Pistol ,Italy/US , Pistol , 9 × 19 mm Parabellum,,
92FS Brigadier ,Italy , Pistol , 9 × 19 mm Parabellum,,
92FS Centurion ,Italy , Pistol , 9 × 19 mm Parabellum,,
92FS Compact L ,Italy , Pistol , 9 × 19 mm Parabellum,,
92FS Compact Type M ,Italy , Pistol , 9 × 19 mm Parabellum,,
92FS Competition ,Italy , Pistol , 9 × 19 mm Parabellum,,
92FS Target ,Italy , Pistol , 9 × 19 mm Parabellum,,
92FS Vertec ,Italy , Pistol , 9 × 19 mm Parabellum,,
92G ,Italy , Pistol , 9 × 19 mm Parabellum,,
92G Centurion ,Italy , Pistol , 9 × 19 mm Parabellum,,
92G Elite I ,Italy , Pistol , 9 × 19 mm Parabellum,,
92G Elite IA ,Italy , Pistol , 9 × 19 mm Parabellum,,
92G Elite II ,Italy , Pistol , 9 × 19 mm Parabellum,,
92G,SD ,Italy , Pistol , 9 × 19 mm Parabellum,
92G Vertec ,Italy , Pistol , 9 × 19 mm Parabellum,,
93R ,Italy , Machine Pistol , 9 × 19 mm Parabellum,,
96 Series,,,,,
96 Brigadier ,Italy , Pistol , .40 S&W,,
96D ,Italy , Pistol , .40 S&W,,
96DS ,Italy , Pistol , .40 S&W,,
96D Brigadier ,Italy , Pistol , .40 S&W,,
96D Vertec ,Italy , DAO Pistol , .40 S&W,,
96G ,Italy , Pistol , 9 × 19 mm Parabellum,,
96G Elite I ,Italy , Pistol , .40 S&W,,
96G Elite IA ,Italy , Pistol , .40 S&W,,
96G Elite II ,Italy , Pistol , .40 S&W,,
96G,SD ,Italy , Pistol , .40 S&W,
96G Vertec ,Italy , Pistol , .40 S&W,,
96 Special ,Italy , Pistol , .40 S&W,,
96 Vertec ,Italy , Pistol , .40 S&W,,
98 Series,,,,,
98,Italy , Pistol , 7.65 × 21 mm Parabellum,,
98SB Compact ,Italy , Pistol , 7.65 × 21 mm Parabellum,,
98FS ,Italy , Pistol , 9 × 21 mm IMI,,
98FS Brigadier ,Italy , Pistol , 9 × 21 mm IMI,,
98FS Combat ,Italy , Pistol , 9 × 21 mm IMI,,
98FS Competition ,Italy , Pistol , 9 × 21 mm IMI,,
98FS Target ,Italy , Pistol , 9 × 21 mm IMI,,
98G Elite II ,Italy , Pistol , 9 × 21 mm IMI,,
98 Billennium ,Italy , Pistol , 9 × 21 mm IMI,,
99,Italy , Pistol , 7.65 × 21 mm Parabellum,,
8000 Series,,,,,
8000F Cougar L ,Italy , Pistol , 9 × 19 mm Parabellum,,
8000D Cougar L ,Italy , Pistol , 9 × 19 mm Parabellum,,
8000F Cougar L Type P ,Italy , Pistol , 9 × 19 mm Parabellum,,
8000D Cougar L Type P ,Italy , Pistol , 9 × 19 mm Parabellum,,
8000 Cougar F ,Italy , Pistol , 9 × 19 mm Parabellum; 9 × 21 mm IMI; .41 Action Express,,
8040 Cougar F ,Italy , Pistol , .40 S&W,,
8045 Cougar F ,Italy , Pistol , .45 ACP,,
8357 Cougar F ,Italy , Pistol , .357 SIG,,
8000 Cougar D ,Italy , Pistol , 9 × 19 mm Parabellum; 9 × 21 mm IMI; .41 Action Express,,
8040 Cougar D ,Italy , Pistol , .40 S&W,,
8045 Cougar D ,Italy , Pistol , .45 ACP,,
8357 Cougar D ,Italy , Pistol , .357 SIG,,
8000 Mini Cougar F ,Italy , Pistol , 9 × 19 mm Parabellum,,
8040 Mini Cougar F ,Italy , Pistol , .40 S&W,,
8045 Mini cougar F ,Italy , Pistol , .45 ACP,,
9000 Series,,,,,
9000S Type F 9 mm ,Italy , Pistol , 9 × 19 mm Parabellum,,
9000S Type F .40 ,Italy , Pistol , .40 S&W,,
9000S Type D 9 mm ,Italy , Pistol , 9 × 19 mm Parabellum,,
9000S Type D .40 ,Italy , Pistol , .40 S&W,,
Px4,Storm ,Italy , Pistol , 9× 19 mm Parabellum; 9 × 21 mm IMI; .40 S&W; .45 ACP,
U22 NEOS ,Italy , Pistol , .22 LR,,
Beretta Mini Pistols,,,,,
Beretta 20 Bobcat ,Italy/US , Pistol , 6.35 mm;.25ACP,,
Beretta 21 Bobcat ,Italy/US , Pistol , .22 LR ; 6.35 mm;.25ACP,,
21A Bobcat ,Italy/US , Pistol , .22 LR ; 6.35 mm;.25ACP,,
950 Jetfire ,Italy , Pistol , .22 Short ; 6.35 mm;.25ACP,,
950B Jetfire ,Italy , Pistol , .22 Short ; 6.35 mm;.25ACP,,
950BS Jetfire ,Italy/US , Pistol , .22 Short ; 6.35 mm;.25ACP,,
3032 Tomcat ,Italy/US , Pistol , 7.65 × 17 mm;.32 ACP,,
M1919 ,Italy , Pistol , 6.35 mm;.25 ACP: Prototype,,
M1920 ,Italy , Pistol , 6.35 mm;.25 ACP,,
M1926 ,Italy , Pistol , 6.35 mm;.25 ACP,,
18,Italy/US , Pistol , 6.35 mm;.25ACP,,
19,Italy/US , Pistol , 6.35 mm;.25ACP,,
20,Italy/US , Pistol , 6.35 mm;.25ACP,,
21,Italy/US , Pistol , 6.35 mm;.25ACP,,
M1934 Pocket ,Italy , Pistol , 6.35 mm;.25 ACP,,
M318 ,Italy , Pistol , 6.35 mm;.25 ACP,,
M319 ,Italy , Pistol , 6.35 mm;.25 ACP,,
M320 ,Italy , Pistol , 6.35 mm;.25 ACP,,
M321 ,Italy , Pistol , 6.35 mm;.25 ACP,,
M418 ,Italy , Pistol , 6.35 mm;.25 ACP,,
M419 ,Italy , Pistol , 6.35 mm;.25 ACP,,
M420 ,Italy , Pistol , 6.35 mm;.25 ACP,,
M421 ,Italy , Pistol , 6.35 mm;.25 ACP,,
Beretta Revolvers,,,,,
Model 1 ,Italy , Revolver , 9 × 19 mm Parabellum; .357 Magnum,,
PR,71,Italy/Brazil , Revolver , .22 LR ; .38 Special,
Stampede ,Italy , Revolver , .45 Colt,,
Tenax ,Italy/Brazil , Revolver , .22 LR; .32; .38 Special,,
Beretta Rifles,,,,,
AR70 ,Italy , Assault Rifle , 5.56 mm NATO,,
AR70 Sport ,Italy , Semi,Auto Rifle , .222 Remington ; 5.56 mm NATO: Civilian AR70,
SC70 ,Italy , Assault Rifle , 5.56 mm NATO,,
SCS70 ,Italy , Compact Assault Rifle , 5.56 mm NATO,,
AR70/90 ,Italy , Assault Rifle , 5.56 mm NATO,,
SC70/90 ,Italy , Assault Rifle , 5.56 mm NATO,,
SCP70/90 ,Italy , Compact Assault Rifle , 5.56 mm NATO,,
SCS70/90 ,Italy , Compact Assault Rifle , 5.56 mm NATO,,
Beretta ARX,160,Italy , Assault Rifle , 5.56 mm NATO,
BM58 ,Italy , Battle Rifle , 7.62 mm NATO: Prototype,,
BM59 ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59D ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59GL ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59 Mark I ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59 Mark II ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59 Mark III ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59 Mark IV ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59 Mark E ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59 Mark Ital ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59 Mark Ital,A ,Italy , Battle Rifle , 7.62 mm NATO,
BM59 Mark Ital Para ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59 Mark Ital TA ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59R ,Italy , Battle Rifle , 7.62 mm NATO,,
BM59SL ,Italy , Semi,Auto Rifle , 7.62 mm NATO: Civilian BM59,
BM62 ,Italy , Semi,Auto Rifle , 7.62 mm NATO: Civilian BM59,
BM60CB ,Italy , Battle Rifle , 7.62 mm NATO: BM59 w/ 3rd Burst,,
Concari ,Italy , Single Shot Rifle,,,
Cx4 Storm ,Italy , Semi,Auto Carbine , 9 × 19 mm Parabellum; .40 S&W;.45 ACP,
M1 ,Italy , Semi,Auto Rifle , 7.62 mm NATO ; .30'06: Licensed Production of M1 Garand,
M1LS ,Italy , Semi,Auto Rifle , 7.62 mm NATO ;.30'06: Shortened M1 Garand,
Beretta M.781,,,,,
Model 18/30 ,Italy , Semi,Auto Carbine , 9 × 19 mm Glisenti,
Model 31 ,Italy , Semi,Auto Rifle , 6.5 × 52 mm Carcano,
Model 37 ,Italy , Semi,Auto Rifle , 7.35 × 51 mm Carcano,
Model 58 ,Italy , Carbine , .30 Carbine,,
Model 455 ,Italy , SxS Express Rifle , .375 Holland & Holland Magnum; .416 Rigby; .458 Winchester Magnum; .470 Nitro Express; .500 Nitro Express,,
Model 500 ,Italy , Bolt Action Rifle , .222 Remington ; .223 Remington,,
